TRN_CODE,TRN_DESC,TRN_SWIFT_CODE,AVL_INFO,CHEQUE_MANDATORY,IC_TXN_COUNT,IC_TOVER_INCLUSION,CONSIDER_FOR_ACTIVITY,MIS_HEAD,MOD_NO,MAKER_DT_STAMP,RECORD_STAT,AUTH_STAT,ONCE_AUTH,MAKER_ID,NEW_VAL_DATE,AVL_DAYS,CHECKER_DT_STAMP,CHECKER_ID,UNIT_COST,AVAILABILITY_HOUR,AVAILABILITY_MINUTE,CHK_BALANCE_IN_BATCH,CHK_BALANCE_IN_ONLINE,ALLOW_DIRECT_SELECTION,IGNORE_DR_INDICATOR,IGNORE_CR_INDICATOR,AML_MONITORING,PRODUCT_CAT,DRCR_BATCH_ADV,DETAILED_FUNCOL,MANUALLY_AVAILABLE,DRCR_GEN_EVENT,BRANCH_RESTRICTION,ALLOW_BRN_RES,MODULE_RESTRICTION,CHECK_FCY_HOLIDAY,CHG_UNCOL_FUND,COMPENSATION_BASIS,COMPENSATION_DAYS,IS_TAX_ENTRY,IGNORE_LM_BVT_PROCESSING,CHK_RESET,BAL_CHK_ONLINE,BAL_CHK_BATCH,DELINQUENCY_PRODUCT,IC_TXN_COUNT_NUMBER,AVAIL_BAL_REQD,IC_PENALTY,IC_BAL_INCLUSION,INTRADAY_RELEASE,IB_IN_LCY,ALT_TRN_CODE,BLK_TODAY_REVR_IN_STMT,DEBIT_TAX_REQD,REFERENTIAL_ENTRY,INCLUDE_LOC_BAL,INCLUDE_OD_LIMIT,UNBLOCK_UMBERELLA_LOC_ONLINE,INCLUDE_TEMP_OD,PARTIAL_DR_TXN_ALLOWED,IC_TXN_COUNT_DECREASE
ATM,Synthetic banking trn_desc row 273,TRN,A,C,I,I,C,MIS_HEAD_,1582,2026-09-30,O,A,Y,MAKER_ID_273,N,35,2026-09-30,CHECKER_ID_2,68683.000,82,23,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,7,I,I,C,B,B,LOAN,26,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 274,TRN,A,C,I,I,C,MIS_HEAD_,6450,2026-10-01,O,A,Y,MAKER_ID_274,N,3,2026-10-01,CHECKER_ID_2,662251.000,66,84,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,12,I,I,C,B,B,TD01,28,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
WDR,Synthetic banking trn_desc row 275,TRN,A,C,I,I,C,MIS_HEAD_,2104,2026-10-02,O,A,Y,MAKER_ID_275,N,33,2026-10-02,CHECKER_ID_2,826780.000,45,46,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,12,I,I,C,B,B,CARD,34,A,I,I,I,I,WDR,B,D,R,I,I,U,I,P,I
TRF,Synthetic banking trn_desc row 276,TRN,A,C,I,I,C,MIS_HEAD_,1411,2026-10-03,O,A,Y,MAKER_ID_276,N,29,2026-10-03,CHECKER_ID_2,294973.000,30,14,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,5,I,I,C,B,B,CLRG,0,A,I,I,I,I,TRF,B,D,R,I,I,U,I,P,I
FEE,Synthetic banking trn_desc row 277,TRN,A,C,I,I,C,MIS_HEAD_,7884,2026-10-04,O,U,Y,MAKER_ID_277,N,14,2026-10-04,CHECKER_ID_2,954786.000,68,45,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,29,I,I,C,B,B,SAV1,13,A,I,I,I,I,FEE,B,D,R,I,I,U,I,P,I
INT,Synthetic banking trn_desc row 278,TRN,A,C,I,I,C,MIS_HEAD_,829,2026-10-05,O,A,Y,MAKER_ID_278,N,16,2026-10-05,CHECKER_ID_2,194663.000,33,15,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,1,I,I,C,B,B,CURR,36,A,I,I,I,I,INT,B,D,R,I,I,U,I,P,I
REV,Synthetic banking trn_desc row 279,TRN,A,C,I,I,C,MIS_HEAD_,2811,2026-10-06,O,A,Y,MAKER_ID_279,N,36,2026-10-06,CHECKER_ID_2,215412.000,47,82,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,20,I,I,C,B,B,LOAN,13,A,I,I,I,I,REV,B,D,R,I,I,U,I,P,I
PAY,Synthetic banking trn_desc row 280,TRN,A,C,I,I,C,MIS_HEAD_,8475,2026-10-07,O,A,Y,MAKER_ID_280,N,2,2026-10-07,CHECKER_ID_2,307101.000,64,67,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,10,I,I,C,B,B,TD01,25,A,I,I,I,I,PAY,B,D,R,I,I,U,I,P,I
ATM,Synthetic banking trn_desc row 281,TRN,A,C,I,I,C,MIS_HEAD_,5724,2026-10-08,O,A,Y,MAKER_ID_281,N,23,2026-10-08,CHECKER_ID_2,952780.000,39,76,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,6,I,I,C,B,B,CARD,2,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 282,TRN,A,C,I,I,C,MIS_HEAD_,5933,2026-10-09,O,A,Y,MAKER_ID_282,N,36,2026-10-09,CHECKER_ID_2,641813.000,84,16,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,5,I,I,C,B,B,CLRG,6,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
WDR,Synthetic banking trn_desc row 283,TRN,A,C,I,I,C,MIS_HEAD_,3320,2026-10-10,O,A,Y,MAKER_ID_283,N,28,2026-10-10,CHECKER_ID_2,477404.000,56,25,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,28,I,I,C,B,B,SAV1,4,A,I,I,I,I,WDR,B,D,R,I,I,U,I,P,I
TRF,Synthetic banking trn_desc row 284,TRN,A,C,I,I,C,MIS_HEAD_,4661,2026-10-11,O,A,Y,MAKER_ID_284,N,7,2026-10-11,CHECKER_ID_2,93904.000,88,12,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,19,I,I,C,B,B,CURR,9,A,I,I,I,I,TRF,B,D,R,I,I,U,I,P,I
FEE,Synthetic banking trn_desc row 285,TRN,A,C,I,I,C,MIS_HEAD_,2129,2026-10-12,O,A,Y,MAKER_ID_285,N,4,2026-10-12,CHECKER_ID_2,315877.000,24,30,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,29,I,I,C,B,B,LOAN,3,A,I,I,I,I,FEE,B,D,R,I,I,U,I,P,I
INT,Synthetic banking trn_desc row 286,TRN,A,C,I,I,C,MIS_HEAD_,4740,2026-10-13,O,A,Y,MAKER_ID_286,N,12,2026-10-13,CHECKER_ID_2,625491.000,0,56,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,35,I,I,C,B,B,TD01,19,A,I,I,I,I,INT,B,D,R,I,I,U,I,P,I
REV,Synthetic banking trn_desc row 287,TRN,A,C,I,I,C,MIS_HEAD_,3579,2026-10-14,O,A,Y,MAKER_ID_287,N,36,2026-10-14,CHECKER_ID_2,423749.000,63,3,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,26,I,I,C,B,B,CARD,1,A,I,I,I,I,REV,B,D,R,I,I,U,I,P,I
PAY,Synthetic banking trn_desc row 288,TRN,A,C,I,I,C,MIS_HEAD_,5122,2026-10-15,O,A,Y,MAKER_ID_288,N,22,2026-10-15,CHECKER_ID_2,883923.000,1,43,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,0,I,I,C,B,B,CLRG,36,A,I,I,I,I,PAY,B,D,R,I,I,U,I,P,I
ATM,Synthetic banking trn_desc row 289,TRN,A,C,I,I,C,MIS_HEAD_,4158,2026-10-16,O,A,Y,MAKER_ID_289,N,23,2026-10-16,CHECKER_ID_2,435706.000,71,8,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,20,I,I,C,B,B,SAV1,1,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 290,TRN,A,C,I,I,C,MIS_HEAD_,4329,2026-10-17,O,A,Y,MAKER_ID_290,N,0,2026-10-17,CHECKER_ID_2,728119.000,10,91,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,0,I,I,C,B,B,CURR,2,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
WDR,Synthetic banking trn_desc row 291,TRN,A,C,I,I,C,MIS_HEAD_,1718,2026-10-18,O,A,Y,MAKER_ID_291,N,13,2026-10-18,CHECKER_ID_2,164275.000,29,75,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,18,I,I,C,B,B,LOAN,3,A,I,I,I,I,WDR,B,D,R,I,I,U,I,P,I
TRF,Synthetic banking trn_desc row 292,TRN,A,C,I,I,C,MIS_HEAD_,4573,2026-10-19,O,A,Y,MAKER_ID_292,N,29,2026-10-19,CHECKER_ID_2,337775.000,73,71,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,34,I,I,C,B,B,TD01,11,A,I,I,I,I,TRF,B,D,R,I,I,U,I,P,I
FEE,Synthetic banking trn_desc row 293,TRN,A,C,I,I,C,MIS_HEAD_,1259,2026-10-20,O,A,Y,MAKER_ID_293,N,2,2026-10-20,CHECKER_ID_2,764743.000,45,49,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,33,I,I,C,B,B,CARD,12,A,I,I,I,I,FEE,B,D,R,I,I,U,I,P,I
INT,Synthetic banking trn_desc row 294,TRN,A,C,I,I,C,MIS_HEAD_,1960,2026-10-21,O,A,Y,MAKER_ID_294,N,12,2026-10-21,CHECKER_ID_2,355473.000,12,87,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,5,I,I,C,B,B,CLRG,8,A,I,I,I,I,INT,B,D,R,I,I,U,I,P,I
REV,Synthetic banking trn_desc row 295,TRN,A,C,I,I,C,MIS_HEAD_,1989,2026-10-22,O,A,Y,MAKER_ID_295,N,16,2026-10-22,CHECKER_ID_2,449342.000,74,17,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,24,I,I,C,B,B,SAV1,26,A,I,I,I,I,REV,B,D,R,I,I,U,I,P,I
PAY,Synthetic banking trn_desc row 296,TRN,A,C,I,I,C,MIS_HEAD_,6764,2026-10-23,O,A,Y,MAKER_ID_296,N,10,2026-10-23,CHECKER_ID_2,279435.000,90,50,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,11,I,I,C,B,B,CURR,0,A,I,I,I,I,PAY,B,D,R,I,I,U,I,P,I
ATM,Synthetic banking trn_desc row 297,TRN,A,C,I,I,C,MIS_HEAD_,6127,2026-10-24,O,A,Y,MAKER_ID_297,N,2,2026-10-24,CHECKER_ID_2,829075.000,8,80,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,27,I,I,C,B,B,LOAN,24,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 298,TRN,A,C,I,I,C,MIS_HEAD_,4914,2026-10-25,O,A,Y,MAKER_ID_298,N,27,2026-10-25,CHECKER_ID_2,353825.000,14,71,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,12,I,I,C,B,B,TD01,13,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
WDR,Synthetic banking trn_desc row 299,TRN,A,C,I,I,C,MIS_HEAD_,9015,2026-10-26,O,A,Y,MAKER_ID_299,N,2,2026-10-26,CHECKER_ID_2,267538.000,62,59,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,26,I,I,C,B,B,CARD,28,A,I,I,I,I,WDR,B,D,R,I,I,U,I,P,I
TRF,Synthetic banking trn_desc row 300,TRN,A,C,I,I,C,MIS_HEAD_,9534,2026-10-27,O,U,Y,MAKER_ID_300,N,8,2026-10-27,CHECKER_ID_3,12173.000,18,24,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,9,I,I,C,B,B,CLRG,33,A,I,I,I,I,TRF,B,D,R,I,I,U,I,P,I
FEE,Synthetic banking trn_desc row 301,TRN,A,C,I,I,C,MIS_HEAD_,4294,2026-10-28,O,A,Y,MAKER_ID_301,N,32,2026-10-28,CHECKER_ID_3,564149.000,23,89,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,30,I,I,C,B,B,SAV1,32,A,I,I,I,I,FEE,B,D,R,I,I,U,I,P,I
INT,Synthetic banking trn_desc row 302,TRN,A,C,I,I,C,MIS_HEAD_,1770,2026-10-29,O,A,Y,MAKER_ID_302,N,4,2026-10-29,CHECKER_ID_3,373964.000,57,10,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,11,I,I,C,B,B,CURR,12,A,I,I,I,I,INT,B,D,R,I,I,U,I,P,I
REV,Synthetic banking trn_desc row 303,TRN,A,C,I,I,C,MIS_HEAD_,8165,2026-10-30,O,A,Y,MAKER_ID_303,N,6,2026-10-30,CHECKER_ID_3,749389.000,98,33,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,13,I,I,C,B,B,LOAN,31,A,I,I,I,I,REV,B,D,R,I,I,U,I,P,I
PAY,Synthetic banking trn_desc row 304,TRN,A,C,I,I,C,MIS_HEAD_,8172,2026-10-31,O,A,Y,MAKER_ID_304,N,8,2026-10-31,CHECKER_ID_3,455773.000,85,76,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,1,I,I,C,B,B,TD01,19,A,I,I,I,I,PAY,B,D,R,I,I,U,I,P,I
ATM,Synthetic banking trn_desc row 305,TRN,A,C,I,I,C,MIS_HEAD_,3468,2026-11-01,O,A,Y,MAKER_ID_305,N,4,2026-11-01,CHECKER_ID_3,169776.000,92,89,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,17,I,I,C,B,B,CARD,18,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 306,TRN,A,C,I,I,C,MIS_HEAD_,920,2026-11-02,O,A,Y,MAKER_ID_306,N,21,2026-11-02,CHECKER_ID_3,676348.000,36,59,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,29,I,I,C,B,B,CLRG,9,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
WDR,Synthetic banking trn_desc row 307,TRN,A,C,I,I,C,MIS_HEAD_,5194,2026-11-03,O,A,Y,MAKER_ID_307,N,28,2026-11-03,CHECKER_ID_3,110219.000,38,10,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,31,I,I,C,B,B,SAV1,24,A,I,I,I,I,WDR,B,D,R,I,I,U,I,P,I
TRF,Synthetic banking trn_desc row 308,TRN,A,C,I,I,C,MIS_HEAD_,4472,2026-11-04,O,A,Y,MAKER_ID_308,N,36,2026-11-04,CHECKER_ID_3,771176.000,86,60,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,22,I,I,C,B,B,CURR,33,A,I,I,I,I,TRF,B,D,R,I,I,U,I,P,I
FEE,Synthetic banking trn_desc row 309,TRN,A,C,I,I,C,MIS_HEAD_,9854,2026-11-05,O,A,Y,MAKER_ID_309,N,17,2026-11-05,CHECKER_ID_3,295799.000,64,72,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,4,I,I,C,B,B,LOAN,23,A,I,I,I,I,FEE,B,D,R,I,I,U,I,P,I
INT,Synthetic banking trn_desc row 310,TRN,A,C,I,I,C,MIS_HEAD_,7223,2026-11-06,O,A,Y,MAKER_ID_310,N,22,2026-11-06,CHECKER_ID_3,815403.000,21,3,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,30,I,I,C,B,B,TD01,29,A,I,I,I,I,INT,B,D,R,I,I,U,I,P,I
REV,Synthetic banking trn_desc row 311,TRN,A,C,I,I,C,MIS_HEAD_,8946,2026-11-07,O,A,Y,MAKER_ID_311,N,19,2026-11-07,CHECKER_ID_3,38361.000,35,89,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,11,I,I,C,B,B,CARD,22,A,I,I,I,I,REV,B,D,R,I,I,U,I,P,I
PAY,Synthetic banking trn_desc row 312,TRN,A,C,I,I,C,MIS_HEAD_,8924,2026-11-08,O,A,Y,MAKER_ID_312,N,36,2026-11-08,CHECKER_ID_3,321542.000,0,60,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,27,I,I,C,B,B,CLRG,36,A,I,I,I,I,PAY,B,D,R,I,I,U,I,P,I
ATM,Synthetic banking trn_desc row 313,TRN,A,C,I,I,C,MIS_HEAD_,6300,2026-11-09,O,A,Y,MAKER_ID_313,N,21,2026-11-09,CHECKER_ID_3,26562.000,97,11,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,16,I,I,C,B,B,SAV1,30,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 314,TRN,A,C,I,I,C,MIS_HEAD_,8773,2026-11-10,O,A,Y,MAKER_ID_314,N,25,2026-11-10,CHECKER_ID_3,185862.000,95,19,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,23,I,I,C,B,B,CURR,17,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
WDR,Synthetic banking trn_desc row 315,TRN,A,C,I,I,C,MIS_HEAD_,1830,2026-11-11,O,A,Y,MAKER_ID_315,N,14,2026-11-11,CHECKER_ID_3,836250.000,66,80,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,11,I,I,C,B,B,LOAN,22,A,I,I,I,I,WDR,B,D,R,I,I,U,I,P,I
TRF,Synthetic banking trn_desc row 316,TRN,A,C,I,I,C,MIS_HEAD_,5587,2026-11-12,O,A,Y,MAKER_ID_316,N,29,2026-11-12,CHECKER_ID_3,614764.000,23,6,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,2,I,I,C,B,B,TD01,34,A,I,I,I,I,TRF,B,D,R,I,I,U,I,P,I
FEE,Synthetic banking trn_desc row 317,TRN,A,C,I,I,C,MIS_HEAD_,4631,2026-11-13,O,A,Y,MAKER_ID_317,N,32,2026-11-13,CHECKER_ID_3,665848.000,34,14,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,4,I,I,C,B,B,CARD,3,A,I,I,I,I,FEE,B,D,R,I,I,U,I,P,I
INT,Synthetic banking trn_desc row 318,TRN,A,C,I,I,C,MIS_HEAD_,6683,2026-11-14,O,A,Y,MAKER_ID_318,N,34,2026-11-14,CHECKER_ID_3,969571.000,97,45,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,3,I,I,C,B,B,CLRG,28,A,I,I,I,I,INT,B,D,R,I,I,U,I,P,I
REV,Synthetic banking trn_desc row 319,TRN,A,C,I,I,C,MIS_HEAD_,5083,2026-11-15,O,A,Y,MAKER_ID_319,N,29,2026-11-15,CHECKER_ID_3,90140.000,83,36,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,36,I,I,C,B,B,SAV1,35,A,I,I,I,I,REV,B,D,R,I,I,U,I,P,I
PAY,Synthetic banking trn_desc row 320,TRN,A,C,I,I,C,MIS_HEAD_,9418,2026-11-16,O,A,Y,MAKER_ID_320,N,2,2026-11-16,CHECKER_ID_3,555945.000,14,93,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,5,I,I,C,B,B,CURR,32,A,I,I,I,I,PAY,B,D,R,I,I,U,I,P,I
ATM,Synthetic banking trn_desc row 321,TRN,A,C,I,I,C,MIS_HEAD_,1238,2026-11-17,O,A,Y,MAKER_ID_321,N,8,2026-11-17,CHECKER_ID_3,495791.000,81,68,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,35,I,I,C,B,B,LOAN,2,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 322,TRN,A,C,I,I,C,MIS_HEAD_,2594,2026-11-18,O,A,Y,MAKER_ID_322,N,36,2026-11-18,CHECKER_ID_3,188601.000,68,66,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,10,I,I,C,B,B,TD01,21,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
WDR,Synthetic banking trn_desc row 323,TRN,A,C,I,I,C,MIS_HEAD_,7830,2026-11-19,O,U,Y,MAKER_ID_323,N,16,2026-11-19,CHECKER_ID_3,181353.000,90,68,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,20,I,I,C,B,B,CARD,28,A,I,I,I,I,WDR,B,D,R,I,I,U,I,P,I
TRF,Synthetic banking trn_desc row 324,TRN,A,C,I,I,C,MIS_HEAD_,9082,2026-11-20,O,A,Y,MAKER_ID_324,N,7,2026-11-20,CHECKER_ID_3,427128.000,68,79,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,17,I,I,C,B,B,CLRG,3,A,I,I,I,I,TRF,B,D,R,I,I,U,I,P,I
FEE,Synthetic banking trn_desc row 325,TRN,A,C,I,I,C,MIS_HEAD_,2249,2026-11-21,O,A,Y,MAKER_ID_325,N,9,2026-11-21,CHECKER_ID_3,914296.000,97,10,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,31,I,I,C,B,B,SAV1,1,A,I,I,I,I,FEE,B,D,R,I,I,U,I,P,I
INT,Synthetic banking trn_desc row 326,TRN,A,C,I,I,C,MIS_HEAD_,8131,2026-11-22,O,A,Y,MAKER_ID_326,N,12,2026-11-22,CHECKER_ID_3,242260.000,83,83,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,6,I,I,C,B,B,CURR,29,A,I,I,I,I,INT,B,D,R,I,I,U,I,P,I
REV,Synthetic banking trn_desc row 327,TRN,A,C,I,I,C,MIS_HEAD_,3273,2026-11-23,O,A,Y,MAKER_ID_327,N,5,2026-11-23,CHECKER_ID_3,905278.000,92,80,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,17,I,I,C,B,B,LOAN,21,A,I,I,I,I,REV,B,D,R,I,I,U,I,P,I
PAY,Synthetic banking trn_desc row 328,TRN,A,C,I,I,C,MIS_HEAD_,1880,2026-11-24,O,A,Y,MAKER_ID_328,N,35,2026-11-24,CHECKER_ID_3,444705.000,72,36,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,15,I,I,C,B,B,TD01,32,A,I,I,I,I,PAY,B,D,R,I,I,U,I,P,I
ATM,Synthetic banking trn_desc row 329,TRN,A,C,I,I,C,MIS_HEAD_,1310,2026-11-25,O,A,Y,MAKER_ID_329,N,27,2026-11-25,CHECKER_ID_3,894591.000,60,48,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,28,I,I,C,B,B,CARD,22,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 330,TRN,A,C,I,I,C,MIS_HEAD_,4201,2026-11-26,O,A,Y,MAKER_ID_330,N,35,2026-11-26,CHECKER_ID_3,564016.000,55,49,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,9,I,I,C,B,B,CLRG,17,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
WDR,Synthetic banking trn_desc row 331,TRN,A,C,I,I,C,MIS_HEAD_,3814,2026-11-27,O,A,Y,MAKER_ID_331,N,21,2026-11-27,CHECKER_ID_3,819358.000,85,99,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,26,I,I,C,B,B,SAV1,22,A,I,I,I,I,WDR,B,D,R,I,I,U,I,P,I
TRF,Synthetic banking trn_desc row 332,TRN,A,C,I,I,C,MIS_HEAD_,7011,2026-11-28,O,A,Y,MAKER_ID_332,N,13,2026-11-28,CHECKER_ID_3,429220.000,51,56,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,16,I,I,C,B,B,CURR,27,A,I,I,I,I,TRF,B,D,R,I,I,U,I,P,I
FEE,Synthetic banking trn_desc row 333,TRN,A,C,I,I,C,MIS_HEAD_,7191,2026-11-29,O,A,Y,MAKER_ID_333,N,30,2026-11-29,CHECKER_ID_3,761177.000,46,98,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,25,I,I,C,B,B,LOAN,24,A,I,I,I,I,FEE,B,D,R,I,I,U,I,P,I
INT,Synthetic banking trn_desc row 334,TRN,A,C,I,I,C,MIS_HEAD_,5600,2026-11-30,O,A,Y,MAKER_ID_334,N,34,2026-11-30,CHECKER_ID_3,225808.000,36,89,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,31,I,I,C,B,B,TD01,0,A,I,I,I,I,INT,B,D,R,I,I,U,I,P,I
REV,Synthetic banking trn_desc row 335,TRN,A,C,I,I,C,MIS_HEAD_,8934,2026-12-01,O,A,Y,MAKER_ID_335,N,0,2026-12-01,CHECKER_ID_3,453123.000,32,66,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,5,I,I,C,B,B,CARD,13,A,I,I,I,I,REV,B,D,R,I,I,U,I,P,I
PAY,Synthetic banking trn_desc row 336,TRN,A,C,I,I,C,MIS_HEAD_,9847,2026-12-02,O,A,Y,MAKER_ID_336,N,1,2026-12-02,CHECKER_ID_3,117076.000,65,39,C,C,A,I,I,A,CLRG,C,D,M,C,0,A,M,C,C,C,34,I,I,C,B,B,CLRG,6,A,I,I,I,I,PAY,B,D,R,I,I,U,I,P,I
ATM,Synthetic banking trn_desc row 337,TRN,A,C,I,I,C,MIS_HEAD_,4482,2026-12-03,O,A,Y,MAKER_ID_337,N,21,2026-12-03,CHECKER_ID_3,235361.000,45,15,C,C,A,I,I,A,SAV1,D,D,M,D,0,A,M,C,C,C,16,I,I,C,B,B,SAV1,29,A,I,I,I,I,ATM,B,D,R,I,I,U,I,P,I
DEP,Synthetic banking trn_desc row 338,TRN,A,C,I,I,C,MIS_HEAD_,6532,2026-12-04,O,A,Y,MAKER_ID_338,N,29,2026-12-04,CHECKER_ID_3,768135.000,85,2,C,C,A,I,I,A,CURR,C,D,M,C,0,A,M,C,C,C,24,I,I,C,B,B,CURR,14,A,I,I,I,I,DEP,B,D,R,I,I,U,I,P,I
WDR,Synthetic banking trn_desc row 339,TRN,A,C,I,I,C,MIS_HEAD_,3639,2026-12-05,O,A,Y,MAKER_ID_339,N,31,2026-12-05,CHECKER_ID_3,734978.000,22,98,C,C,A,I,I,A,LOAN,D,D,M,D,0,A,M,C,C,C,26,I,I,C,B,B,LOAN,18,A,I,I,I,I,WDR,B,D,R,I,I,U,I,P,I
TRF,Synthetic banking trn_desc row 340,TRN,A,C,I,I,C,MIS_HEAD_,2543,2026-12-06,O,A,Y,MAKER_ID_340,N,13,2026-12-06,CHECKER_ID_3,38571.000,64,8,C,C,A,I,I,A,TD01,C,D,M,C,0,A,M,C,C,C,36,I,I,C,B,B,TD01,9,A,I,I,I,I,TRF,B,D,R,I,I,U,I,P,I
FEE,Synthetic banking trn_desc row 341,TRN,A,C,I,I,C,MIS_HEAD_,1446,2026-12-07,O,A,Y,MAKER_ID_341,N,35,2026-12-07,CHECKER_ID_3,305620.000,41,52,C,C,A,I,I,A,CARD,D,D,M,D,0,A,M,C,C,C,25,I,I,C,B,B,CARD,29,A,I,I,I,I,FEE,B,D,R,I,I,U,I,P,I
